"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
"2","Warning in matrix(data = rbinom(size = 2 * n_var_al, n = 100, prob = 0.4),  :"
"2","
 "
"2"," data length [100] is not a sub-multiple or multiple of the number of rows [30]
"
